equal((x := 11.12345678910737373),(11.12345678910737373))
equal((y := 22.12345678910737373),(22.12345678910737373))
equal((z := 33.12345678910737373),(33.12345678910737373))
equal((w := 44.12345678910737373),(44.12345678910737373))
equal((00000000000000000001.0037271710465911399457221519500953622187),((((x+y)/z))))
equal((00000000000000001101.2527052791834043757380701157882258020726),((((x+y)*z))))
equal((00000000000000000000.1234567891073737299999999999999999998652),((((x+y)-z))))
equal((00000000000000000066.3703703673221211899999999999999999997837),((((x+y)+z))))
equal((-0000000000000000000.3320909429844696200180926160166348792579),((((x-y)/z))))
equal((-0000000000000000364.3580246801811110299999999999999999994577),((((x-y)*z))))
equal((00000000000000000279.2127724084274093728690350578941129000222),((((x*y)+z))))
equal((00000000000000000212.9658588302126619128690350578941128991633),((((x*y)-z))))
equal((00000000000000000007.4294575347657053703980375523659673436846),((((x*y)/z))))
equal((00000000000000008151.3288121775535019097059710169895581708518),((((x*y)*z))))
equal((00000000000000000033.6262469676559665175953088971924673103245),((((x/y)+z))))
equal((-0000000000000000032.6206666105587809424046911028075326897820),((((x/y)-z))))
equal((00000000000000000000.0151792785925029116028631026568851880640),((((x/y)/z))))
equal((00000000000000000016.6541487531418943935483978691171404121909),((((x/y)*z))))
equal((00000000000000000000.2013407821119193437605766532437612168606),(((x/(y+z)))))
equal((-0000000000000000001.0112233444643067027272727272727272727203),(((x/(y-z)))))
equal((00000000000000000000.0151792785925029116028631026568851880640),(((x/(y*z)))))
equal((00000000000000000016.6541487531418943935483978691171404120968),(((x/(y/z)))))
equal((00000000000000000614.5366559188211823157380701157882258001479),(((x*(y+z)))))
equal((-0000000000000000122.3580246801811110300000000000000000009623),(((x*(y-z)))))
equal((00000000000000008151.3288121775535019097059710169895581949259),(((x*(y*z)))))
equal((00000000000000000007.4294575347657053703980375523659673436610),(((x*(y/z)))))
equal((-0000000000000000044.1234567891073737300000000000000000000532),(((x-(y+z)))))
equal((00000000000000000022.1234567891073737300000000000000000000532),(((x-(y-z)))))
equal((00000000000000000010.4555477320918433500180926160166348792451),(((x-(y/z)))))
equal((-0000000000000000721.6819081905748839728690350578941129010880),(((x-(y*z)))))
equal((00000000000000000743.9288217687896314328690350578941129004423),(((x+(y*z)))))
equal((00000000000000000011.7913658461229041099819073839833651207674),(((x+(y/z)))))
