equal((x := 11.1237567810735),(11.1237567810735))
equal((y := 13.1239567810735),(13.1239567810735))
equal((z := 15.1233567810735),(15.1233567810735))
equal((w := 19.1235567810735),(19.1235567810735))
equal((0000000039.3710703432204999999999999999999999999877),(((x+y)+z)))
equal((0000000009.1243567810735000000000000000000000000204),(((x+y)-z)))
equal((0000000366.7068233256237043156248044999999999997817),(((x+y)*z)))
equal((0000000001.6033288054469760732149222750403023248516),(((x+y)/z)))
equal((0000000013.1231567810735000000000000000000000000138),(((x-y)+z)))
equal((-000000017.1235567810734999999999999999999999999533),(((x-y)-z)))
equal((-000000030.2497382335032146999999999999999999995386),(((x-y)*z)))
equal((-000000000.1322589970570025768220557535363206017382),(((x-y)/z)))
equal((0000000161.1110600190553889078124022499999999997346),(((x*y)+z)))
equal((0000000130.8643464569083889078124022500000000003316),(((x*y)-z)))
equal((0000002207.8241217174791525571450462781613688121824),(((x*y)*z)))
equal((0000000009.6531282936260434956560513384524694714322),(((x*y)/z)))
equal((0000000015.9709484766751987366802023563334077644190),(((x/y)+z)))
equal((-000000014.2757650854718012633197976436665922355482),(((x/y)-z)))
equal((0000000012.8184316172595364541183965912530154841774),(((x/y)*z)))
equal((0000000000.0560452092661358349923822624694492862232),(((x/y)/z)))
equal((0000000039.3710703432204999999999999999999999999877),((x+(y+z))))
equal((0000000009.1243567810735000000000000000000000000204),((x+(y-z))))
equal((0000000209.6020375606369595078124022499999999990661),((x+(y*z))))
equal((0000000011.9915506823254893250184890142883114633220),((x+(y/z))))
equal((-000000017.1235567810734999999999999999999999999533),((x-(y+z))))
equal((0000000013.1231567810735000000000000000000000000138),((x-(y-z))))
equal((-000000187.3545239984899595078124022499999999994079),((x-(y*z))))
equal((0000000010.2559628798215106749815109857116885367123),((x-(y/z))))
equal((0000000314.2162457840421337156248045000000000005779),((x*(y+z))))
equal((-000000022.2408393080783559000000000000000000000413),((x*(y-z))))
equal((0000002207.8241217174791525571450462781613688121824),((x*(y*z))))
equal((0000000009.6531282936260434956560513384524694714322),((x*(y/z))))
equal((0000000000.3937987503342606036845488425940521062062),((x/(y+z))))
equal((-000000005.5635474547731819545863759127738321496738),((x/(y-z))))
equal((0000000000.0560452092661358349923822624694492862232),((x/(y*z))))
equal((0000000012.8184316172595364541183965912530154841774),((x/(y/z))))
equal((0000000031.8263135621469999999999999999999999999675),(((3.579+y)+z)))
equal((0000000001.5796000000000000000000000000000000000003),(((3.579+y)-z)))
equal((0000000252.6047746990255160078124022499999999992091),(((3.579+y)*z)))
equal((0000000001.1044477111045101841556440697360124100152),(((3.579+y)/z)))
equal((0000000005.5783999999999999999999999999999999999936),(((3.579-y)+z)))
equal((-000000024.6683135621469999999999999999999999999735),(((3.579-y)-z)))
equal((-000000144.3517868601014030078124022500000000000172),(((3.579-y)*z)))
equal((-000000000.6311400913994684658813339588406105165738),(((3.579-y)/z)))
equal((0000000062.0939981005355564999999999999999999997228),(((3.579*y)+z)))
equal((0000000031.8472845383885564999999999999999999998496),(((3.579*y)-z)))
equal((0000000710.3537669100576215784605876527499999976191),(((3.579*y)*z)))
equal((0000000003.1058343725808697942411721821378667271260),(((3.579*y)/z)))
equal((0000000015.3960641710552619345173261507262941761168),(((3.579/y)+z)))
equal((-000000014.8506493910917380654826738492737058238503),(((3.579/y)-z)))
equal((0000000004.1242511555295348118739419057621525757725),(((3.579/y)*z)))
equal((0000000000.0180321997245378990598034886859023854249),(((3.579/y)/z)))
equal((0000000031.8263135621469999999999999999999999999675),((3.579+(y+z))))
equal((0000000001.5796000000000000000000000000000000000003),((3.579+(y-z))))
equal((0000000202.0572807795634595078124022499999999988578),((3.579+(y*z))))
equal((0000000004.4467939012519893250184890142883114633018),((3.579+(y/z))))
equal((-000000024.6683135621469999999999999999999999999735),((3.579-(y+z))))
equal((0000000005.5783999999999999999999999999999999999936),((3.579-(y-z))))
equal((-000000194.8992807795634595078124022499999999996162),((3.579-(y*z))))
equal((0000000002.7112060987480106749815109857116885367038),((3.579-(y/z))))
equal((0000000101.0971352389241129999999999999999999999935),((3.579*(y+z))))
equal((-000000007.1558525999999999999999999999999999999742),((3.579*(y-z))))
equal((0000000710.3537669100576215784605876527499999976191),((3.579*(y*z))))
equal((0000000003.1058343725808697942411721821378667271260),((3.579*(y/z))))
equal((0000000000.1267023142617024898873294751011325417152),((3.579/(y+z))))
equal((-000000001.7900370111033309992997899369810943282972),((3.579/(y-z))))
equal((0000000000.0180321997245378990598034886859023854249),((3.579/(y*z))))
equal((0000000004.1242511555295348118739419057621525757725),((3.579/(y/z))))
equal((0000000032.0401135621470000000000000000000000000812),(((x+5.793)+z)))
equal((0000000001.7934000000000000000000000000000000000200),(((x+5.793)-z)))
equal((0000000255.8381483788190303078124022500000000000651),(((x+5.793)*z)))
equal((0000000001.1185847841825959510412332708689317904048),(((x+5.793)/z)))
equal((0000000020.4541135621470000000000000000000000000143),(((x-5.793)+z)))
equal((-000000009.7925999999999999999999999999999999999529),(((x-5.793)-z)))
equal((0000000080.6189367133014593078124022499999999998958),(((x-5.793)*z)))
equal((0000000000.3524850242073775453516332506350499327078),(((x-5.793)/z)))
equal((0000000079.5632798138322855000000000000000000004410),(((x*5.793)+z)))
equal((0000000049.3165662516852855000000000000000000002856),(((x*5.793)-z)))
equal((0000000974.5479469693269981716572462342500000039403),(((x*5.793)*z)))
equal((0000000004.2609537000015582323019378795362830610133),(((x*5.793)/z)))
equal((0000000017.0435633719717392542723977213878819264944),(((x/5.793)+z)))
equal((-000000013.2031501901752607457276022786121180735198),(((x/5.793)-z)))
equal((0000000029.0399693675229146914918698860693940963085),(((x/5.793)*z)))
