equal((x:=11.12345678910737373),(11.12345678910737373))
equal((y:=22.12345678910737373),(22.12345678910737373))
equal((z:=33.12345678910737373),(33.12345678910737373))
equal((w:=44.12345678910737373),(44.12345678910737373))
equal((000000001.003727171046591100000000000000),((((x+y)/z))))
equal((000001101.252705279183400000000000000000),((((x+y)*z))))
equal((000000000.123456789107372340000000000000),((((x+y)-z))))
equal((000000066.370370367322124000000000000000),((((x+y)+z))))
equal((-00000000.332090942984469560000000000000),((((x-y)/z))))
equal((-00000364.358024680181020000000000000000),((((x-y)*z))))
equal((000000279.212772408427380000000000000000),((((x*y)+z))))
equal((000000212.965858830212650000000000000000),((((x*y)-z))))
equal((000000007.429457534765704800000000000000),((((x*y)/z))))
equal((000008151.328812177552200000000000000000),((((x*y)*z))))
equal((000000033.626246967655966000000000000000),((((x/y)+z))))
equal((-00000032.620666610558779000000000000000),((((x/y)-z))))
equal((000000000.015179278592502914000000000000),((((x/y)/z))))
equal((000000016.654148753141897000000000000000),((((x/y)*z))))
equal((000000000.201340782111919360000000000000),(((x/(y+z)))))
equal((-00000001.011223344464306800000000000000),(((x/(y-z)))))
equal((000000000.015179278592502914000000000000),(((x/(y*z)))))
equal((000000016.654148753141897000000000000000),(((x/(y/z)))))
equal((000000614.536655918821220000000000000000),(((x*(y+z)))))
equal((-00000122.358024680181120000000000000000),(((x*(y-z)))))
equal((000008151.328812177553100000000000000000),(((x*(y*z)))))
equal((000000007.429457534765705700000000000000),(((x*(y/z)))))
equal((-00000044.123456789107372000000000000000),(((x-(y+z)))))
equal((000000022.123456789107372000000000000000),(((x-(y-z)))))
equal((000000010.455547732091844000000000000000),(((x-(y/z)))))
equal((-00000721.681908190574750000000000000000),(((x-(y*z)))))
equal((000000743.928821768789590000000000000000),(((x+(y*z)))))
equal((000000011.791365846122904000000000000000),(((x+(y/z)))))
equal((000000066.370370367322124000000000000000),(((x+(y+z)))))
equal((000000000.123456789107374120000000000000),(((x+(y-z)))))
equal((000000012.375555278178009000000000000000),(((x+((y+z)/w)))))
equal((000002448.808260789015100000000000000000),(((x+((y+z)*w)))))
equal((000000010.874156285464252000000000000000),(((x+((y-z)/w)))))
equal((-00000474.234567891073710000000000000000),(((x+((y-z)*w)))))
equal((000000027.731524658363433000000000000000),(((x+((y*z)/w)))))
